IDCode,n_items,accuracy,avg_rt,var_rt,rt_cv,longest_correct_streak,longest_incorrect_streak,consecutive_correct_rate
paxi044,57.0,0.15789473684210525,13.80953216374269,517.5914627622408,1.647458890392573,3.0,28.0,0.05357142857142857
pivi588,57.0,0.9122807017543859,17.59305263157895,476.24070791473997,1.2404294128848605,23.0,2.0,0.8571428571428571
weda047,57.0,0.8421052631578947,12.279438596491229,193.9920279113408,1.134262123100578,26.0,2.0,0.7321428571428571
zoka501,57.0,0.6666666666666666,15.7970350877193,109.1959654933897,0.6614967480592369,15.0,4.0,0.5
hyku415,57.0,0.7368421052631579,29.428684210526313,1214.9436174217105,1.1844240498096024,25.0,3.0,0.6071428571428571
syvi476,57.0,0.38596491228070173,10.261912280701754,73.10775409990602,0.8332079848181139,7.0,11.0,0.23214285714285715
kuqy630,57.0,0.7894736842105263,25.612000000000002,638.3340043675596,0.9864623104518906,12.0,3.0,0.6428571428571429
node314,57.0,0.631578947368421,27.083017543859647,636.9025242987939,0.931835891238797,14.0,4.0,0.4642857142857143
mybu425,57.0,0.6842105263157895,16.759561403508773,505.0352370175909,1.340905559092655,13.0,6.0,0.5535714285714286
pyqy867,57.0,0.7894736842105263,17.571859649122807,215.1964075731046,0.834833336102368,12.0,3.0,0.625
tywo507,57.0,0.8245614035087719,12.153684210526318,139.35995172796052,0.9713171250516629,17.0,2.0,0.7142857142857143
nuhi137,57.0,0.5263157894736842,13.84963157894737,95.39702943237782,0.7052274447664166,9.0,6.0,0.35714285714285715
vuho146,57.0,0.6140350877192983,19.521622807017547,338.27165956589903,0.9421431391717858,9.0,5.0,0.4642857142857143
nysa238,57.0,0.5263157894736842,25.55490643274854,579.7054781067634,0.942170293853712,13.0,9.0,0.4107142857142857
kisa730,57.0,0.7368421052631579,33.54780701754386,1450.0532061742947,1.1350835580487364,15.0,4.0,0.5535714285714286
doza768,57.0,0.6140350877192983,33.15750877192983,786.7169335377193,0.845916226776127,6.0,4.0,0.39285714285714285
sapu497,57.0,0.631578947368421,19.541701754385965,279.98527908803254,0.8562591356592493,12.0,6.0,0.5
dila385,57.0,0.7192982456140351,17.14982456140351,305.0947816026002,1.0184922016337274,13.0,4.0,0.6071428571428571
pymu787,57.0,0.5789473684210527,19.41884210526316,720.5617202401002,1.382331684991926,17.0,16.0,0.48214285714285715
bejy525,57.0,0.7017543859649122,22.3180701754386,496.15805034855896,0.9980524896943409,18.0,5.0,0.5892857142857143
bajo794,57.0,0.7543859649122807,18.008245614035083,199.34914554722744,0.7840356020680788,17.0,4.0,0.6071428571428571
dugu064,57.0,0.49122807017543857,19.179385964912278,461.8090977180138,1.1204604804191083,15.0,9.0,0.375
hiwu738,57.0,0.8245614035087719,14.470684210526315,231.12485320712716,1.050592407830047,15.0,2.0,0.7142857142857143
zucy684,57.0,0.7894736842105263,27.896701754385962,812.1145959505326,1.0215409922741394,21.0,4.0,0.6964285714285714
huxe147,57.0,0.631578947368421,19.5750350877193,186.32523286690162,0.6973218716328761,11.0,6.0,0.44642857142857145
woza563,57.0,0.6140350877192983,27.448298245614033,563.5674113356515,0.8648833009689311,9.0,5.0,0.44642857142857145
neku787,57.0,0.7719298245614035,17.637947368421052,269.5221608796209,0.9307846180698262,12.0,3.0,0.6428571428571429
navo572,57.0,0.6491228070175439,19.70777192982456,165.4779078467575,0.6527283607451257,13.0,5.0,0.5
gola051,57.0,0.6666666666666666,13.354245614035088,52.28851087550127,0.5414816919417155,12.0,5.0,0.5357142857142857
pyzo535,57.0,0.3333333333333333,22.29757894736842,432.70458070437047,0.9329063218903654,7.0,30.0,0.25
xoky149,57.0,0.6666666666666666,20.52459649122807,489.20206157593987,1.077629598966115,9.0,8.0,0.5178571428571429
loxu319,57.0,0.8947368421052632,19.746719298245615,229.89374040878758,0.7678362658323785,30.0,3.0,0.8392857142857143
qisu640,57.0,0.5263157894736842,14.703596491228073,484.5358271250471,1.4970605683939426,12.0,5.0,0.3392857142857143
gery678,57.0,0.3508771929824561,14.388131578947368,54.111478400011755,0.5112582145689276,6.0,26.0,0.25
huho039,57.0,0.7719298245614035,24.455824561403507,738.9649655276002,1.1115515643439369,11.0,8.0,0.6964285714285714
wozo826,57.0,0.47368421052631576,26.274087719298247,598.0615909696975,0.9307762869312897,15.0,17.0,0.375
soru820,57.0,0.45614035087719296,28.603350877192984,590.7036466836154,0.8497044884385824,9.0,8.0,0.2857142857142857
fari709,57.0,0.2807017543859649,17.352,136.6007974873512,0.673561225432978,4.0,23.0,0.125
qapo730,57.0,0.5614035087719298,20.82954385964912,263.36668941753607,0.7791133800475226,11.0,5.0,0.4107142857142857
najy705,57.0,0.5789473684210527,15.616719298245615,57.19542058557331,0.48427363401535994,8.0,14.0,0.42857142857142855
sejy814,57.0,0.8245614035087719,13.521947368421053,173.67978934777565,0.9746201827629585,15.0,3.0,0.7142857142857143
laze716,57.0,0.7017543859649122,19.038999999999998,336.20379006607135,0.9630684787530787,15.0,4.0,0.5892857142857143
kojo378,57.0,0.45614035087719296,13.19675438596491,110.95994673085842,0.7982078342320564,5.0,12.0,0.26785714285714285
tepu554,57.0,0.8245614035087719,18.45075438596491,101.47000240377507,0.5459523097738381,20.0,3.0,0.7142857142857143
dyva324,57.0,0.45614035087719296,16.967438596491228,163.84780660241228,0.7544040822061003,6.0,5.0,0.25
pusu302,57.0,0.24561403508771928,22.391640350877193,851.7116959853817,1.303348017254989,4.0,26.0,0.14285714285714285
xamy888,57.0,0.6491228070175439,15.674894736842106,109.51134869794801,0.667613224307385,8.0,4.0,0.42857142857142855
ninu744,57.0,0.38596491228070173,13.385535087719298,68.464124691604,0.6181527323274819,8.0,13.0,0.25
punu537,57.0,0.6666666666666666,12.133473684210525,95.69375509989037,0.8062257147185696,12.0,5.0,0.5357142857142857
zufa556,57.0,0.21052631578947367,17.223947368421054,106.8542618462876,0.6001547317676209,4.0,16.0,0.08928571428571429
losy787,57.0,0.42105263157894735,23.35185087719298,521.6084993967851,0.9780273980291954,13.0,26.0,0.3392857142857143
fuxa711,57.0,0.5789473684210527,17.50221052631579,192.22269537066106,0.7921536504166427,11.0,6.0,0.4107142857142857
myzo000,57.0,0.7368421052631579,22.6590350877193,404.24928284755646,0.8873260203147643,15.0,4.0,0.6071428571428571
jygo886,57.0,0.47368421052631576,20.806456140350875,264.8446462325658,0.7821633887937126,5.0,5.0,0.26785714285714285
dyzo734,57.0,0.08771929824561403,13.902070175438597,162.06820825838037,0.9157342102412048,2.0,30.0,0.017857142857142856
ciky680,57.0,0.8245614035087719,21.884245614035088,176.86011832639412,0.6076917987447821,20.0,3.0,0.7142857142857143
nopo152,57.0,0.543859649122807,12.905201754385965,93.2335117927945,0.7482060627128748,14.0,11.0,0.4107142857142857
tivy194,57.0,0.631578947368421,13.268298245614034,114.29156772493734,0.805734333419651,7.0,3.0,0.4107142857142857
biry098,57.0,0.5789473684210527,22.27848245614035,199.81157124358558,0.634489899350938,10.0,10.0,0.42857142857142855
tebo981,57.0,0.8421052631578947,14.337543859649124,174.29625361768484,0.9208083878334594,31.0,3.0,0.7142857142857143
jyma323,57.0,0.7719298245614035,13.419701754385965,197.16415351005634,1.0463358734500832,19.0,3.0,0.625
cani065,57.0,0.7894736842105263,18.960263157894737,169.10006513099935,0.6858474474253041,21.0,2.0,0.6428571428571429
puxi257,57.0,0.5263157894736842,11.94059649122807,167.4949886577851,1.0838642364779631,8.0,10.0,0.35714285714285715
jemy201,57.0,0.6842105263157895,14.225438596491228,109.42377511907895,0.7353433707871838,11.0,5.0,0.5535714285714286
woqa919,57.0,0.7719298245614035,22.11240350877193,291.6663283705827,0.7723376323847553,10.0,3.0,0.6071428571428571
huze427,57.0,0.45614035087719296,12.039859649122805,73.52557484244986,0.7121931463495458,5.0,11.0,0.2857142857142857
jaxe723,57.0,0.8070175438596491,14.84777192982456,106.62915581223369,0.6954672723003287,14.0,2.0,0.6785714285714286
xamy676,57.0,0.6491228070175439,18.09140350877193,271.4952536045113,0.9107703012635594,7.0,5.0,0.4642857142857143
lowy720,57.0,0.7192982456140351,23.965456140350877,2110.592748581971,1.9169753190892025,11.0,4.0,0.6071428571428571
mixa281,57.0,0.5614035087719298,19.32026315789474,244.5632571845708,0.8094360958858423,13.0,7.0,0.4107142857142857
sipy389,57.0,0.42105263157894735,20.45113157894737,145.78764296727365,0.5903954670088749,10.0,27.0,0.375
bube109,57.0,0.7719298245614035,18.464087719298245,182.59646535883456,0.7318436828817276,10.0,4.0,0.6428571428571429
boqe999,57.0,0.8421052631578947,13.779157894736842,65.6617356234336,0.5880760631090057,36.0,2.0,0.75
guzo911,57.0,0.7192982456140351,24.17329824561404,454.27914687984804,0.8817094397134099,12.0,10.0,0.6428571428571429
guxe800,57.0,0.7017543859649122,21.29433333333333,497.40807139226183,1.0473512757782057,16.0,4.0,0.5357142857142857
dove442,57.0,0.6666666666666666,18.947285087719298,567.3281877026159,1.257101056241391,11.0,5.0,0.5178571428571429
zivi062,57.0,0.6491228070175439,11.819894736842105,55.575680522352755,0.6307086477968012,17.0,5.0,0.5
lury747,57.0,0.5263157894736842,16.38117543859649,202.4653046046836,0.8686208385926941,9.0,4.0,0.30357142857142855
tuve726,57.0,0.6842105263157895,20.034999999999997,336.9989891880952,0.9162731329897005,12.0,5.0,0.5357142857142857
vihu826,57.0,0.7894736842105263,32.40178947368421,1505.213282006971,1.1973745554356359,15.0,3.0,0.6607142857142857
hata313,57.0,0.631578947368421,17.303807017543857,327.89938192875934,1.0464744661714251,14.0,10.0,0.5
hoki309,57.0,0.543859649122807,18.288298245614033,356.282745091604,1.0321055165118482,6.0,5.0,0.375
kyzy131,57.0,0.5263157894736842,18.317087719298247,228.06115487907263,0.8244593248992037,8.0,7.0,0.3392857142857143
syti148,57.0,0.7719298245614035,17.816257309941523,357.5759104339982,1.0613720583134012,14.0,4.0,0.6607142857142857
syco853,57.0,0.8771929824561403,28.782035087719297,936.9841753936873,1.0635174737286093,23.0,1.0,0.7857142857142857
sefy975,57.0,0.543859649122807,17.369728070175437,62.41676232145989,0.45483889854334864,12.0,9.0,0.39285714285714285
jese656,57.0,0.8070175438596491,18.831771929824562,280.19587746580515,0.8888729392308575,16.0,3.0,0.6964285714285714
guge611,57.0,0.5614035087719298,19.75942105263158,173.90231991091792,0.6673881207928626,11.0,9.0,0.42857142857142855
mesi806,57.0,0.631578947368421,30.716596491228067,993.5437179405233,1.0261725619633888,9.0,5.0,0.42857142857142855
sesi698,57.0,0.8070175438596491,15.213333333333335,185.59531253958335,0.8954866601183583,21.0,2.0,0.6785714285714286
gopa505,57.0,0.6842105263157895,32.10701754385965,632.6878421901629,0.783420224937739,20.0,5.0,0.5178571428571429
duwi894,57.0,0.7894736842105263,17.015719298245614,404.09910370164465,1.1813909265572684,15.0,3.0,0.6428571428571429
hasa034,57.0,0.6666666666666666,29.271456140350878,523.0885679885181,0.781345808841548,7.0,3.0,0.5
pile112,57.0,0.8771929824561403,16.495298245614034,352.65430525172303,1.1384512094015729,22.0,2.0,0.7857142857142857
sivi804,57.0,0.631578947368421,20.11117543859649,157.17164655736218,0.6233753813467668,8.0,5.0,0.5
maho931,57.0,0.5964912280701754,11.719736842105263,426.33417810882673,1.7618024724319308,12.0,12.0,0.42857142857142855
waho571,57.0,0.6491228070175439,21.398070175438598,140.24137526343983,0.5534309890084721,14.0,7.0,0.48214285714285715
mowy859,57.0,0.543859649122807,29.192192982456138,786.6634936698308,0.96078845724978,7.0,9.0,0.4107142857142857
rihi168,57.0,0.42105263157894735,22.009736842105266,859.6441923684995,1.3321235828579139,4.0,14.0,0.19642857142857142
siry766,57.0,0.7192982456140351,33.1669649122807,1264.123714791009,1.0719858629183308,13.0,4.0,0.5714285714285714
qefe646,57.0,0.45614035087719296,19.316561403508775,348.60567793723374,0.9665791199288915,5.0,14.0,0.2857142857142857
zojo883,57.0,0.8771929824561403,15.136122807017545,163.22329864893484,0.8440660501191961,16.0,2.0,0.7857142857142857
dero258,57.0,0.8070175438596491,9.838298245614036,66.82693144725877,0.8309134250078803,23.0,3.0,0.7142857142857143
mika525,57.0,0.6140350877192983,15.39161403508772,94.5536491852757,0.6317641574334772,11.0,4.0,0.4642857142857143
xohi599,57.0,0.7894736842105263,12.00057894736842,93.04757634097744,0.8038043169644083,14.0,3.0,0.6607142857142857
tebe135,57.0,0.6491228070175439,19.875614035087718,725.9958687879541,1.355646696555365,9.0,5.0,0.48214285714285715
naso669,57.0,0.5087719298245614,13.515614035087719,74.41349514063286,0.6382488935372035,6.0,13.0,0.3392857142857143
qecu035,57.0,0.8245614035087719,24.6149649122807,1389.7588558463656,1.5145042766549184,17.0,3.0,0.75
zywy107,57.0,0.6666666666666666,20.80873684210526,414.5268939682018,0.9784319778643398,11.0,4.0,0.5178571428571429
cave700,57.0,0.5263157894736842,15.130964912280703,230.00531018773498,1.0023105629230993,9.0,9.0,0.4107142857142857
nupy082,57.0,0.8245614035087719,13.923526315789475,355.4884852710214,1.3541398817118504,26.0,4.0,0.7321428571428571
hoge626,57.0,0.8947368421052632,13.256719298245615,178.7173511930138,1.008433580318648,25.0,3.0,0.8392857142857143
nivo041,57.0,0.8070175438596491,24.145719298245616,736.905027423371,1.124257030798086,12.0,2.0,0.6785714285714286
karo919,57.0,0.43859649122807015,16.2520350877193,255.80733342940167,0.9841215546293698,6.0,9.0,0.30357142857142855
vuhe805,57.0,0.6842105263157895,22.70705263157895,198.54888621682326,0.6205445432456314,12.0,3.0,0.5178571428571429
kebi083,57.0,0.7543859649122807,10.978122807017543,68.70436818613722,0.7550297954334461,17.0,5.0,0.5892857142857143
faly535,57.0,0.5964912280701754,21.584280701754388,277.1240446677162,0.7712577199528929,11.0,5.0,0.4107142857142857
gelo627,57.0,0.543859649122807,14.30877192982456,190.88435368068605,0.9655678669238336,8.0,10.0,0.3392857142857143
vili771,57.0,0.8070175438596491,16.683456140350874,264.86664210905394,0.9755007528821186,23.0,3.0,0.6964285714285714
katu927,57.0,0.7543859649122807,17.32215789473684,188.16409337045744,0.7918927796706753,13.0,3.0,0.6071428571428571
xiza150,57.0,0.49122807017543857,12.464877192982454,71.65848164000627,0.6791188681824394,11.0,8.0,0.39285714285714285
bevi590,57.0,0.8070175438596491,8.304526315789476,28.16473224840226,0.6390545742570756,15.0,3.0,0.6964285714285714
huve181,57.0,0.5789473684210527,18.8629298245614,296.0960048839756,0.9122358272652329,5.0,5.0,0.35714285714285715
fite050,57.0,0.8245614035087719,12.745947368421053,94.8742972183114,0.7641914337237011,18.0,5.0,0.7321428571428571
nysu060,57.0,0.7894736842105263,12.777192982456139,83.08703237965226,0.7133968206119312,18.0,4.0,0.6785714285714286
kaho190,57.0,0.6842105263157895,24.550061403508774,403.3216618306116,0.8180374594725383,11.0,4.0,0.5357142857142857
lany944,57.0,0.9122807017543859,10.481912280701755,62.8335109421679,0.7562321604982786,44.0,3.0,0.875
maqu534,57.0,0.7192982456140351,19.70164912280702,337.4190475419486,0.9323569604453025,16.0,7.0,0.625
wuga870,57.0,0.7017543859649122,22.30177192982456,419.9544446277099,0.9188861821824839,9.0,4.0,0.5178571428571429
wyva352,57.0,0.7719298245614035,28.059754385964915,588.1367373784773,0.8642816428722083,15.0,2.0,0.625
hime464,57.0,0.7192982456140351,15.283315789473683,154.72258592528192,0.8138779282238268,12.0,3.0,0.5892857142857143
jexu775,57.0,0.7368421052631579,18.12591228070176,251.83725134246552,0.8755079850237147,16.0,5.0,0.6071428571428571
tuga736,57.0,0.6140350877192983,11.686859649122805,167.80328786000942,1.1084150257281278,8.0,4.0,0.4107142857142857
hyfe498,57.0,0.543859649122807,11.386616959064328,84.01910312809021,0.8049970877827105,8.0,12.0,0.4107142857142857
bomo360,57.0,0.8421052631578947,15.236719298245612,176.27095099956142,0.8713625830020708,15.0,2.0,0.75
lomo204,57.0,0.9649122807017544,16.518157894736845,297.99152155438594,1.0450578713623973,51.0,2.0,0.9464285714285714
mipe544,57.0,0.7543859649122807,14.051140350877192,56.50170943292607,0.5349574276826521,15.0,3.0,0.6071428571428571
hufy497,57.0,0.8421052631578947,10.335570175438598,145.72384723367796,1.1679678118612835,20.0,2.0,0.75
rapo919,57.0,0.7543859649122807,11.951552631578947,285.40578173140665,1.413536590578895,12.0,6.0,0.6428571428571429
gata076,57.0,0.3508771929824561,22.70443859649123,395.80568987056694,0.8762544747728555,6.0,17.0,0.23214285714285715
muvo194,57.0,0.543859649122807,28.013105263157897,658.1704193010729,0.9158153670835805,10.0,15.0,0.375
cywo537,57.0,0.7192982456140351,18.52222807017544,318.0530999955671,0.9628454643985841,14.0,5.0,0.5535714285714286
xamy327,57.0,0.6140350877192983,31.392508771929826,1667.2981742789395,1.300710400931199,14.0,13.0,0.5178571428571429
cogu074,57.0,0.8070175438596491,19.4299649122807,324.0055921615445,0.926412138077173,19.0,3.0,0.6785714285714286
rapo615,57.0,0.47368421052631576,30.648333333333333,600.7545002650297,0.7997268071552368,10.0,19.0,0.39285714285714285
zady580,57.0,0.5964912280701754,27.183719298245613,706.064945212359,0.9774925319891214,11.0,14.0,0.48214285714285715
nujo284,57.0,0.7368421052631579,21.188697368421053,491.2135046712875,1.0459980886341524,11.0,3.0,0.5535714285714286
syzu625,57.0,0.6666666666666666,23.750701754385965,1100.6856640767232,1.396867486747262,20.0,5.0,0.5178571428571429
myte214,57.0,0.7192982456140351,30.384087719298247,2182.3866123061553,1.5375159975138,12.0,4.0,0.5892857142857143
tyzo440,57.0,0.5789473684210527,24.262999999999998,449.1461768937499,0.8734727394301494,11.0,8.0,0.4107142857142857
vyzo298,57.0,0.7894736842105263,14.330877192982456,104.68017065220863,0.7139362546936453,26.0,2.0,0.6428571428571429
hiwu589,57.0,0.6666666666666666,21.69471052631579,1769.187042076018,1.9388000186573082,8.0,7.0,0.5
sazy810,57.0,0.8070175438596491,15.717315789473684,192.66941227438912,0.8831368513155347,18.0,3.0,0.6785714285714286
turi097,57.0,0.6666666666666666,13.99242105263158,232.44741221925116,1.0896060164174581,17.0,10.0,0.5535714285714286
foji729,57.0,0.7368421052631579,13.371912280701753,107.37497943175126,0.7749220663464661,14.0,2.0,0.5535714285714286
dexe201,57.0,0.8070175438596491,16.824859649122807,211.14606301060465,0.8636545074219812,9.0,2.0,0.6607142857142857
dosu709,57.0,0.7192982456140351,23.540140350877188,462.0575082486999,0.9131433653797545,18.0,10.0,0.6785714285714286
doxe392,57.0,0.5789473684210527,29.101640350877194,2198.6135533741462,1.6112279284924704,8.0,13.0,0.44642857142857145
culu497,57.0,0.7017543859649122,21.119263157894732,408.4558238223684,0.9569599988812855,16.0,5.0,0.5714285714285714
lije367,57.0,0.9122807017543859,22.926228070175437,924.4964314461622,1.3262335529145877,34.0,2.0,0.8392857142857143
vice024,57.0,0.8245614035087719,9.79898245614035,53.15404635444861,0.7440244119610723,11.0,2.0,0.6964285714285714
kapy740,57.0,0.8245614035087719,19.612701754385963,285.941385704104,0.8621862342203338,33.0,4.0,0.7142857142857143
vudi262,57.0,0.631578947368421,14.378508771929825,204.8236436314693,0.9953508624333259,11.0,8.0,0.5
tuza510,57.0,0.6491228070175439,18.378543859649124,254.96400498970863,0.8688170541336131,6.0,4.0,0.44642857142857145
tubo945,57.0,0.8421052631578947,11.692859649122807,158.8833064213189,1.077999098635424,28.0,2.0,0.6964285714285714
bofi323,57.0,0.6666666666666666,21.63528947368421,242.0406392114349,0.7190869964518488,23.0,6.0,0.5357142857142857
zeji633,57.0,0.2982456140350877,20.17538596491228,807.0682198803648,1.4080992637998562,5.0,20.0,0.16071428571428573
bowo488,57.0,0.5789473684210527,20.943745614035087,486.62049163145366,1.0532727353815001,12.0,10.0,0.4642857142857143
pipo687,57.0,0.3508771929824561,23.504719298245615,861.9751047398887,1.2490858609391868,9.0,22.0,0.23214285714285715
core934,57.0,0.7017543859649122,22.55798245614035,622.2066935020679,1.1057758094356296,13.0,4.0,0.5535714285714286
dedu084,57.0,0.5614035087719298,20.353964912280702,257.37164727865763,0.7881907423754981,14.0,22.0,0.5
lowa532,57.0,0.22807017543859648,22.297526315789472,329.3742003123903,0.813931963765257,5.0,33.0,0.10714285714285714
zuha759,57.0,0.2982456140350877,22.423877192982456,372.28819024640507,0.8604565077507049,4.0,22.0,0.16071428571428573
qafu966,57.0,0.2631578947368421,27.12515789473684,1397.4475807320644,1.3781468227882516,5.0,31.0,0.16071428571428573
lobo127,57.0,0.6842105263157895,22.046631578947366,350.11954018416344,0.848722918960433,20.0,6.0,0.5714285714285714
homa046,57.0,0.3508771929824561,33.094210526315784,1410.6119935060776,1.1348847512876967,7.0,10.0,0.19642857142857142
keno764,57.0,0.543859649122807,15.677438596491228,31.886942929198,0.36018973667769305,7.0,8.0,0.3392857142857143
habe142,57.0,0.7719298245614035,19.814385964912283,248.15683409747797,0.7950281414973513,15.0,4.0,0.6428571428571429
