IDCode,n_items,accuracy,avg_rt,var_rt,rt_cv,longest_correct_streak,longest_incorrect_streak,consecutive_correct_rate
joti731,57.0,0.8771929824561403,12.335298245614036,114.38895426868736,0.8670465019662376,24.0,2.0,0.7857142857142857
reve265,57.0,0.7017543859649122,14.441894736842107,137.14701209526942,0.810903173422719,11.0,5.0,0.5357142857142857
cyca115,57.0,0.8771929824561403,13.744157894736842,179.4350892835526,0.9746205219775964,29.0,2.0,0.8035714285714286
rawo522,57.0,0.8596491228070176,18.311947368421052,280.8591781519424,0.9151868660994777,37.0,3.0,0.7857142857142857
pogi169,57.0,0.8771929824561403,29.183087719298243,580.7136228335369,0.8257522515286873,30.0,2.0,0.8035714285714286
vepi727,57.0,0.7017543859649122,25.041964912280697,233.7058698023183,0.6104729251502351,15.0,5.0,0.5357142857142857
risy585,57.0,0.631578947368421,14.807482456140352,80.4188946699248,0.6056166729666099,14.0,3.0,0.4642857142857143
fefu774,57.0,0.7894736842105263,13.75059649122807,136.36071683367794,0.8492256435856173,11.0,3.0,0.6428571428571429
wyxo615,57.0,0.8245614035087719,15.370649122807016,310.98301779641287,1.1472977136404288,13.0,2.0,0.6964285714285714
ciby707,57.0,0.8245614035087719,24.040140350877195,1753.738062290069,1.741988826695476,34.0,3.0,0.75
xuvy948,57.0,0.9473684210526315,16.42719298245614,946.4955674031642,1.8728195449801257,31.0,1.0,0.9107142857142857
ravy196,57.0,0.9649122807017544,18.961982456140348,227.58309637230576,0.7955844031772636,39.0,1.0,0.9285714285714286
loge702,57.0,0.6666666666666666,16.351052631578945,189.7412403906328,0.842432574035416,15.0,4.0,0.4642857142857143
viry492,57.0,0.7368421052631579,21.93801754385965,264.07546808837725,0.7407414539949398,22.0,8.0,0.6428571428571429
gowa049,57.0,0.7894736842105263,18.73317543859649,367.1562268636122,1.0228549440314714,23.0,2.0,0.6428571428571429
vyva107,57.0,0.7543859649122807,15.777684210526315,129.23989964611525,0.7205349421040422,26.0,4.0,0.625
duxo262,57.0,0.8596491228070176,18.454508771929827,140.440702352005,0.6421611191769141,24.0,2.0,0.7678571428571429
peto053,57.0,0.8596491228070176,14.437719298245614,160.82757800848998,0.8783784391505233,28.0,1.0,0.7321428571428571
difi858,57.0,0.8070175438596491,13.934087719298244,232.69095990050124,1.094740576193975,20.0,3.0,0.7142857142857143
xoru423,57.0,0.7192982456140351,20.419561403508773,205.67497128723366,0.702335002667017,11.0,2.0,0.5357142857142857
wizy437,57.0,0.8771929824561403,17.784684210526315,421.2947141359963,1.1541090509870904,12.0,2.0,0.7678571428571429
kuge219,57.0,0.8421052631578947,19.00935087719298,648.2767840062343,1.3394081816953058,18.0,2.0,0.75
hazu473,57.0,0.7017543859649122,19.477543859649124,255.84278995845867,0.82120654159402,13.0,5.0,0.5535714285714286
gono087,57.0,0.7192982456140351,25.889666666666667,396.7306812910714,0.7693455306230785,11.0,3.0,0.5357142857142857
vury347,57.0,0.7368421052631579,16.6699649122807,252.6279998847588,0.9534678554600278,28.0,3.0,0.5892857142857143
copo281,57.0,0.3333333333333333,12.951631578947367,183.3210177106516,1.0453979587861029,5.0,26.0,0.23214285714285715
heda014,57.0,0.8421052631578947,16.484315789473683,313.63110089641293,1.074332306138791,27.0,3.0,0.7678571428571429
powu461,57.0,0.8771929824561403,20.786122807017545,204.25080994804196,0.6875565201413356,40.0,2.0,0.8035714285714286
peqa279,57.0,0.8245614035087719,19.13182456140351,268.80647413176695,0.8569657646884541,38.0,3.0,0.75
lufy687,57.0,0.6140350877192983,18.677894736842106,743.218450584555,1.459588112998357,11.0,8.0,0.44642857142857145
koze985,57.0,0.8771929824561403,21.78247368421053,325.46717589125944,0.8282213082766771,31.0,2.0,0.8035714285714286
hadi890,57.0,0.7368421052631579,17.186087719298246,130.8624560778822,0.6656263552787935,16.0,5.0,0.6071428571428571
recu163,57.0,0.8070175438596491,25.05471929824561,959.2685434814068,1.236176718759902,21.0,3.0,0.6964285714285714
xyzi642,57.0,0.8771929824561403,25.92161403508772,688.5423636766446,1.012286146055632,30.0,2.0,0.8035714285714286
nejy388,57.0,0.631578947368421,25.444403508771927,771.7176638009397,1.0917845550447538,9.0,8.0,0.5
tezy480,57.0,0.7543859649122807,11.214947368421052,75.93276497694235,0.7769934672484953,15.0,3.0,0.5892857142857143
nawu690,57.0,0.7368421052631579,17.606929824561405,189.91895982772553,0.7827093615904415,21.0,5.0,0.6607142857142857
mofe780,57.0,0.6140350877192983,25.471684210526316,1018.8031321181387,1.253105031771,8.0,5.0,0.4107142857142857
nily317,57.0,0.3684210526315789,32.35494736842105,996.4942017373594,0.9756559340462352,5.0,9.0,0.16071428571428573
roho333,57.0,0.543859649122807,27.795649122807013,659.9017026133772,0.9241932743611263,13.0,11.0,0.4107142857142857
xime971,57.0,0.49122807017543857,14.672105263157896,172.65368303098373,0.8955616533121098,8.0,17.0,0.3392857142857143
muqo157,57.0,0.5614035087719298,21.70957894736842,492.3123003707393,1.0220424700016228,7.0,6.0,0.375
riby296,57.0,0.6666666666666666,17.59643859649123,125.84707616342419,0.6375243639013557,8.0,5.0,0.48214285714285715
pala257,57.0,0.7719298245614035,19.935631578947365,290.49779652463974,0.8549513889678871,31.0,4.0,0.6428571428571429
tuby409,57.0,0.7543859649122807,14.54301754385965,193.05106474284148,0.9553919388672818,22.0,5.0,0.6785714285714286
hoxo855,57.0,0.6491228070175439,24.593298245614037,489.6134274445803,0.89972519722099,10.0,4.0,0.5
qixy634,57.0,0.8947368421052632,28.745491228070176,1277.8536701865287,1.2435716927002385,40.0,3.0,0.8392857142857143
niri091,57.0,0.7017543859649122,19.027245614035085,448.1787099496084,1.1126272358476352,16.0,3.0,0.5357142857142857
lazi600,57.0,0.8245614035087719,17.74208771929825,144.8586444424655,0.6783713319410505,18.0,3.0,0.7142857142857143
qedo478,57.0,0.6140350877192983,18.589964912280706,199.83752673029446,0.7604312448035442,14.0,5.0,0.44642857142857145
ruhu758,57.0,0.8421052631578947,20.508842105263156,220.97172504605265,0.7248150651796436,23.0,2.0,0.7142857142857143
cima563,57.0,0.8771929824561403,26.350298245614038,375.23267934190164,0.7351310931520356,29.0,2.0,0.8035714285714286
lyzy104,57.0,0.7017543859649122,22.327333333333332,654.7994109485122,1.1460862016362348,8.0,3.0,0.48214285714285715
xafy802,57.0,0.7543859649122807,21.63177192982456,266.5710443137218,0.7547695854203303,15.0,3.0,0.625
bacy598,57.0,0.24561403508771928,7.366538011695907,108.91455217104918,1.4167053073235953,6.0,13.0,0.125
kexi927,57.0,0.45614035087719296,12.65457894736842,61.645340453105405,0.6204437701012263,11.0,10.0,0.3392857142857143
cumo221,57.0,0.7894736842105263,19.28019298245614,231.723086572807,0.7895384337126938,18.0,2.0,0.6071428571428571
kami789,57.0,0.6140350877192983,18.37280701754386,329.4574348305451,0.9879253806552399,8.0,3.0,0.375
zoko875,57.0,0.8421052631578947,15.896807017543859,144.4588078394737,0.7560701829481267,16.0,5.0,0.7678571428571429
sina926,57.0,0.7719298245614035,11.837929824561403,98.4778316473684,0.8382884405796888,24.0,4.0,0.6785714285714286
fise899,57.0,0.6666666666666666,23.876219298245612,328.7563694078948,0.7594016365107527,8.0,5.0,0.5178571428571429
cija437,57.0,0.8245614035087719,12.235052631578947,61.913298262954264,0.6431112819066641,14.0,3.0,0.7321428571428571
manu258,57.0,0.7543859649122807,28.565771929824567,1375.0929974461621,1.2981356317862323,20.0,3.0,0.6607142857142857
zuwa573,57.0,0.7894736842105263,15.26459649122807,253.7822783958803,1.0436270268317034,15.0,4.0,0.6607142857142857
joxi410,57.0,0.5614035087719298,24.13915204678363,288.05490185345303,0.7030976150227384,10.0,8.0,0.375
muta539,57.0,0.9824561403508771,13.252438596491228,107.27395034080511,0.7815402261247074,47.0,1.0,0.9642857142857143
reqy562,57.0,0.8947368421052632,20.80757894736842,215.3027160130013,0.7051852229021813,26.0,2.0,0.8035714285714286
doxe492,57.0,0.8421052631578947,23.59121052631579,267.7766641459586,0.6936432066298656,15.0,2.0,0.7321428571428571
gylu244,57.0,0.5263157894736842,16.965929824561403,100.52229043040415,0.5909537888899314,14.0,11.0,0.42857142857142855
maxy370,57.0,0.8245614035087719,16.765912280701755,363.914269228775,1.1378168285719814,19.0,4.0,0.75
ryko512,57.0,0.8771929824561403,20.423684210526318,334.13329307349625,0.8950056741258099,33.0,3.0,0.8214285714285714
kula014,57.0,0.8421052631578947,19.466684210526314,210.85050612409148,0.745925304284076,16.0,3.0,0.7142857142857143
jeqy595,57.0,0.5964912280701754,18.086245614035086,197.1875150582393,0.7764102902185012,15.0,8.0,0.4642857142857143
guva627,57.0,0.8421052631578947,17.12580701754386,148.57069343739036,0.7117304215920282,21.0,3.0,0.75
lohy238,57.0,0.8771929824561403,15.925192982456139,409.29612233709264,1.2703813553385255,25.0,2.0,0.8214285714285714
cobi870,57.0,0.6491228070175439,17.71443859649123,253.97072426342416,0.8996310481809959,24.0,13.0,0.5892857142857143
giki066,57.0,0.9298245614035088,8.955473684210526,137.62631954036652,1.3099725218367362,31.0,2.0,0.8928571428571429
hywy001,57.0,0.7368421052631579,14.030596491228069,109.12654713784461,0.7445417781184542,16.0,2.0,0.5714285714285714
feji918,57.0,0.7894736842105263,22.46157894736842,483.7239713766917,0.9791709558370664,34.0,4.0,0.6964285714285714
luli756,57.0,0.7543859649122807,17.65415789473684,147.63071722105266,0.6882422953836642,22.0,4.0,0.6607142857142857
wumu083,57.0,0.8771929824561403,21.60140350877193,432.02388519885653,0.9622145275434043,25.0,2.0,0.7857142857142857
cyga680,57.0,0.8421052631578947,12.351333333333333,110.76162059166666,0.8520808565672638,25.0,4.0,0.75
buvy316,57.0,0.7543859649122807,20.618701754385967,368.2469472645207,0.9306968862742842,10.0,4.0,0.5714285714285714
rejy122,57.0,0.8070175438596491,22.358649122807016,413.09896986516287,0.9090368639782458,26.0,4.0,0.7142857142857143
dusi300,57.0,0.8245614035087719,20.815122807017545,421.73944898822066,0.9866045991173117,13.0,3.0,0.7321428571428571
howe436,57.0,0.8245614035087719,22.336877192982456,390.5160588260182,0.8847019659557387,13.0,2.0,0.6964285714285714
ropi792,57.0,0.8771929824561403,8.572964912280701,75.10270195112783,1.0108733207140226,21.0,1.0,0.7678571428571429
jemy300,57.0,0.8771929824561403,13.140052631578946,148.88471735372806,0.9285984526025363,17.0,2.0,0.7857142857142857
qexo432,57.0,0.7719298245614035,16.014526315789475,149.2235520445332,0.7627892946237185,14.0,3.0,0.6428571428571429
kyso927,57.0,0.8070175438596491,10.859543859649122,162.9245809795896,1.1753892724447081,10.0,2.0,0.6785714285714286
cozi663,57.0,0.42105263157894735,8.75842105263158,69.66680465288222,0.9529873287467288,4.0,5.0,0.125
vani542,57.0,0.7192982456140351,14.150877192982456,224.54288272333966,1.058927641452893,13.0,3.0,0.5535714285714286
kaxu871,57.0,0.7894736842105263,18.69917543859649,562.706808958255,1.2685822454657032,16.0,4.0,0.6607142857142857
moku835,57.0,0.8596491228070176,10.211491228070177,82.1060272329574,0.8873569412245635,17.0,3.0,0.7678571428571429
cahe192,57.0,0.8421052631578947,12.186614035087718,126.3297529888471,0.9222948142844216,42.0,3.0,0.7857142857142857
feso129,57.0,0.8947368421052632,12.705070175438598,115.2257626690946,0.8448852485007565,26.0,4.0,0.8571428571428571
tufa140,57.0,0.9298245614035088,11.777280701754387,85.73225579539475,0.7861892466216948,19.0,1.0,0.875
zigi489,57.0,0.5789473684210527,11.886171052631576,72.11824521091793,0.7144644094482095,7.0,4.0,0.375
dahi696,57.0,0.8245614035087719,9.65442105263158,83.23985677550124,0.9450165767060422,31.0,2.0,0.7142857142857143
quhe482,57.0,0.5087719298245614,10.60392105263158,77.53133927282269,0.830370969220408,9.0,5.0,0.2857142857142857
taxa827,57.0,0.7719298245614035,9.411473684210526,85.05159057965226,0.9799041291871095,14.0,2.0,0.625
vuga321,57.0,0.7719298245614035,16.668894736842105,98.88315505181704,0.5965603067836777,10.0,3.0,0.625
nycu731,57.0,0.8421052631578947,12.055350877192982,69.57005591784149,0.6918808669845838,24.0,2.0,0.7678571428571429
raxy329,57.0,0.7543859649122807,13.690315789473683,216.12539262557962,1.0738396401941899,20.0,3.0,0.625
nyfe489,57.0,0.8596491228070176,19.318859649122807,453.3808356263784,1.10217382238233,26.0,1.0,0.7321428571428571
texu966,57.0,0.6140350877192983,14.617853801169591,103.71657702834341,0.6966914384934794,12.0,5.0,0.4642857142857143
kifo712,57.0,0.631578947368421,10.5920350877193,106.34859253505638,0.9736132207016416,11.0,5.0,0.5
pajo050,57.0,0.6491228070175439,13.66940350877193,162.37723487966014,0.9322083894752594,13.0,13.0,0.5357142857142857
hefy659,57.0,0.6491228070175439,10.993412280701754,93.2499754153822,0.8783990301102599,10.0,5.0,0.48214285714285715
tujy672,57.0,0.7719298245614035,13.168666666666667,78.05696337886907,0.6709096234018561,25.0,6.0,0.6964285714285714
cyfe247,57.0,0.45614035087719296,14.010894736842108,147.58852140032897,0.8670824991141065,7.0,5.0,0.23214285714285715
xori482,57.0,0.7192982456140351,9.782973684210527,117.52997746075347,1.10816247832776,14.0,6.0,0.625
raje697,57.0,0.8245614035087719,24.977824561403512,319.13094469545746,0.7152038572128712,19.0,4.0,0.7321428571428571
biwu043,57.0,0.631578947368421,15.05078947368421,131.0261132295896,0.7605357756921274,23.0,7.0,0.5178571428571429
cylu852,57.0,0.7894736842105263,21.42973684210526,493.3103184051065,1.0364378431033285,16.0,2.0,0.6428571428571429
fode209,57.0,0.6666666666666666,31.433421052631576,1921.090303784727,1.3943835160078468,10.0,7.0,0.5357142857142857
woju333,57.0,0.6491228070175439,14.558549707602339,256.7892804017509,1.100703459637792,12.0,8.0,0.5178571428571429
saca329,57.0,0.8421052631578947,18.007333333333335,282.4747986050595,0.9333412277016545,18.0,1.0,0.6964285714285714
jizi110,57.0,0.7017543859649122,18.84356140350877,791.1779598690789,1.492705396971268,12.0,4.0,0.5535714285714286
vyxi492,57.0,0.9122807017543859,13.571631578947368,212.71195079100875,1.074642182302573,30.0,2.0,0.8392857142857143
xehy451,57.0,0.7543859649122807,24.6119649122807,643.4355915663065,1.0306382415921904,19.0,3.0,0.6071428571428571
feke878,57.0,0.6491228070175439,24.18235087719298,504.1838205538535,0.9285299874512842,17.0,4.0,0.48214285714285715
rozu771,57.0,0.6666666666666666,22.382824561403506,957.6530142240287,1.3825765907139502,14.0,12.0,0.5714285714285714
duvi856,57.0,0.9122807017543859,15.902052631578949,358.652477634978,1.1909231327133318,18.0,2.0,0.8392857142857143
nexu635,57.0,0.7192982456140351,16.374929824561406,175.198755162547,0.8083250923440329,15.0,4.0,0.5535714285714286
cozi454,57.0,0.631578947368421,24.19478947368421,1097.0089386593513,1.368936286823333,8.0,4.0,0.4642857142857143
saze236,57.0,0.7192982456140351,22.4499298245614,540.8747928083803,1.0359370914034927,20.0,7.0,0.625
quzy338,57.0,0.7543859649122807,22.618894736842105,183.94467911610278,0.5996146503140308,10.0,4.0,0.6071428571428571
lula174,57.0,0.8596491228070176,16.41863157894737,156.72017306511592,0.7624747979539124,26.0,2.0,0.75
buzo685,57.0,0.6491228070175439,16.106298245614035,192.4557182913064,0.8613301964338905,7.0,3.0,0.4642857142857143
huby293,57.0,0.9122807017543859,22.893140350877196,600.362177420426,1.070289565023418,30.0,1.0,0.8214285714285714
dyhi182,57.0,0.7192982456140351,21.37675438596491,482.6657950957393,1.0277358217527093,18.0,3.0,0.5535714285714286
tatu362,57.0,0.8070175438596491,24.456789473684207,435.40319215786343,0.8531911840066875,11.0,3.0,0.6785714285714286
bene344,57.0,0.7719298245614035,16.392333333333333,801.0902818809526,1.7266326734816795,11.0,3.0,0.6428571428571429
keho061,57.0,0.631578947368421,16.27375438596491,166.0574561728227,0.7918472873641054,7.0,5.0,0.4642857142857143
vyxy108,57.0,0.6666666666666666,18.58410526315789,252.22008826610266,0.8545710572224023,15.0,7.0,0.5535714285714286
zusa663,57.0,0.8421052631578947,16.195087719298243,266.3193367585369,1.0076693422814305,17.0,3.0,0.7142857142857143
nehe056,57.0,0.9298245614035088,13.473315789473684,216.74686155563904,1.09270245771966,39.0,1.0,0.8571428571428571
myve834,57.0,0.9473684210526315,13.434964912280702,193.94405698535397,1.0365773179256572,38.0,1.0,0.8928571428571429
tyhy481,57.0,0.6491228070175439,22.591192982456143,405.2867777507833,0.8911320266610291,15.0,6.0,0.5
sati762,57.0,0.6666666666666666,18.095964912280703,409.8020843285088,1.1186786148380807,20.0,6.0,0.5357142857142857
biku776,57.0,0.6491228070175439,18.900543859649122,470.0177398218515,1.1470512533549262,8.0,4.0,0.4642857142857143
wify666,57.0,0.8947368421052632,18.73894736842105,186.2445889980733,0.7282770771715088,21.0,2.0,0.8214285714285714
sony276,57.0,0.8421052631578947,16.109912280701753,235.69152216538222,0.952969069407492,36.0,4.0,0.7678571428571429
tusi463,57.0,0.7192982456140351,18.743245614035093,374.5631708076442,1.0325658086000415,12.0,4.0,0.5714285714285714
baco446,57.0,0.5614035087719298,17.189622807017543,148.51879920860748,0.708964301324911,13.0,10.0,0.39285714285714285
coni238,57.0,0.6842105263157895,17.798824561403507,99.59010447774907,0.5606822037328316,22.0,17.0,0.6607142857142857
tuvu087,57.0,0.5087719298245614,17.434438596491226,135.76570057488252,0.6683240122658294,17.0,17.0,0.44642857142857145
vuci475,57.0,0.6491228070175439,16.463368421052632,83.74518194383616,0.5558546181135454,11.0,13.0,0.5535714285714286
seto741,57.0,0.2807017543859649,14.23684210526316,155.07754154069548,0.8747033407935206,7.0,14.0,0.16071428571428573
jewe923,57.0,0.7719298245614035,15.962166666666667,84.9581537315476,0.5774450886177875,26.0,5.0,0.6964285714285714
jaqy340,57.0,0.6666666666666666,16.422894736842107,204.60166261684682,0.87097335662581,23.0,13.0,0.5714285714285714
pubu440,57.0,0.3684210526315789,9.182631578947367,69.92222683713972,0.9106268792642105,7.0,13.0,0.23214285714285715
gyjy255,57.0,0.7368421052631579,14.924763157894738,91.20769041314223,0.6398943584214343,22.0,6.0,0.625
zyte492,57.0,0.8421052631578947,12.650087719298245,168.8672025615132,1.0272570191452068,13.0,2.0,0.7142857142857143
ruco451,57.0,0.6491228070175439,18.822070175438597,296.61678701567195,0.9150197642476372,14.0,13.0,0.5535714285714286
loda300,57.0,0.6666666666666666,14.451181286549707,120.09683653772888,0.7583373292795008,19.0,10.0,0.5714285714285714
moly152,57.0,0.45614035087719296,15.638991228070175,143.66019102618657,0.7664070370792156,14.0,27.0,0.4107142857142857
cuba307,57.0,0.7192982456140351,15.888605263157894,234.4446212512217,0.96368336241617,22.0,5.0,0.5892857142857143
jupo405,57.0,0.5087719298245614,16.90022807017544,146.95682583976344,0.717302452933436,7.0,17.0,0.375
xuke183,57.0,0.7192982456140351,13.416,146.25384149047622,0.9014270607847916,15.0,4.0,0.5714285714285714
mado232,57.0,0.5614035087719298,20.024403508771933,162.2094263802553,0.6360312527566002,11.0,20.0,0.4642857142857143
zafy372,57.0,0.8947368421052632,15.615842105263159,78.10867076986217,0.5659580147029941,18.0,2.0,0.8214285714285714
gyly160,57.0,0.631578947368421,13.481561403508772,151.21652307443608,0.9121356497446294,16.0,5.0,0.48214285714285715
tapi010,57.0,0.38596491228070173,13.437355263157894,153.6954108849272,0.9226067990200446,6.0,26.0,0.25
gelu604,57.0,0.9473684210526315,11.18542105263158,105.9015637296679,0.9200233495297437,38.0,1.0,0.9107142857142857
qiqi041,57.0,0.631578947368421,14.856280701754386,123.21157292560305,0.747163511185387,16.0,13.0,0.5714285714285714
ratu271,57.0,0.7017543859649122,14.66175438596491,332.55692858681067,1.2437899986575423,19.0,4.0,0.6071428571428571
kyqu130,57.0,0.8245614035087719,12.292175438596491,116.72656001033836,0.8789336532531976,18.0,3.0,0.7321428571428571
lucu601,57.0,0.8245614035087719,12.719649122807017,73.4908987621867,0.6739716800024679,33.0,3.0,0.6785714285714286
kama922,57.0,0.7192982456140351,16.031070175438597,399.80961216552316,1.2472804072850103,11.0,4.0,0.5535714285714286
zoma564,57.0,0.7543859649122807,10.992078947368421,148.85591162594764,1.1099494605896087,15.0,6.0,0.6428571428571429
puju088,57.0,0.7368421052631579,24.055245614035087,538.0904831121082,0.9643126410619632,12.0,3.0,0.5892857142857143
jufy997,57.0,0.8421052631578947,19.736192982456142,990.16971390495,1.5943785252044764,16.0,3.0,0.75
wyja070,57.0,0.7719298245614035,16.43759649122807,579.8437554631422,1.4649310257316546,11.0,4.0,0.6428571428571429
dasy955,57.0,0.7017543859649122,13.761947368421053,118.45100231771617,0.7908415478133183,14.0,3.0,0.5178571428571429
wyki565,57.0,0.631578947368421,9.005280701754387,22.301915996585215,0.5244134636900868,12.0,4.0,0.4642857142857143
garu074,57.0,0.8245614035087719,10.806649122807016,105.51473549671051,0.9505292957202965,17.0,4.0,0.7142857142857143
qyxy586,57.0,0.7894736842105263,17.66605263157895,369.8749605293233,1.0886491703513743,30.0,4.0,0.7142857142857143
kegi864,57.0,0.8771929824561403,10.950614035087717,169.09019146950186,1.1874647757936216,22.0,2.0,0.7857142857142857
