IDCode,index,narrative_gmm_bic_best_label,narrative_gmm_aicc_best_label,narrative_best_label
paxi044,0,10,10,10
pivi588,1,7,7,7
weda047,2,9,9,9
zoka501,3,14,14,14
hyku415,4,6,6,6
syvi476,5,10,10,10
kuqy630,6,6,6,6
node314,7,0,0,0
mybu425,8,8,8,8
pyqy867,9,8,8,8
tywo507,10,9,9,9
nuhi137,11,10,10,10
vuho146,12,0,0,0
nysa238,13,2,2,2
kisa730,14,6,6,6
doza768,15,0,0,0
sapu497,16,0,0,0
dila385,17,8,8,8
pymu787,18,5,5,5
bejy525,19,6,6,6
bajo794,20,8,8,8
dugu064,21,5,5,5
hiwu738,22,9,9,9
zucy684,23,13,13,13
huxe147,24,0,0,0
woza563,25,0,0,0
neku787,26,8,8,8
navo572,27,0,0,0
gola051,28,4,4,4
pyzo535,29,2,2,2
xoky149,30,6,6,6
loxu319,31,12,12,12
qisu640,32,5,5,5
gery678,33,10,10,10
huho039,34,13,13,13
wozo826,35,2,2,2
soru820,36,2,2,2
fari709,37,5,5,5
qapo730,38,2,2,2
najy705,39,5,5,5
sejy814,40,9,9,9
laze716,41,8,8,8
kojo378,42,10,10,10
tepu554,43,1,1,1
dyva324,44,5,5,5
pusu302,45,2,2,2
xamy888,46,14,14,14
ninu744,47,10,10,10
punu537,48,4,4,4
zufa556,49,5,5,5
losy787,50,2,2,2
fuxa711,51,5,5,5
myzo000,52,6,6,6
jygo886,53,2,2,2
dyzo734,54,10,10,10
ciky680,55,13,13,13
nopo152,56,10,10,10
tivy194,57,4,4,4
biry098,58,2,2,2
tebo981,59,9,9,9
jyma323,60,4,4,4
cani065,61,8,8,8
puxi257,62,10,10,10
jemy201,63,4,4,4
woqa919,64,6,6,6
huze427,65,10,10,10
jaxe723,66,1,1,1
xamy676,67,14,14,14
lowy720,68,6,6,6
mixa281,69,5,5,5
sipy389,70,2,2,2
bube109,71,8,8,8
boqe999,72,9,9,9
guzo911,73,6,6,6
guxe800,74,6,6,6
dove442,75,8,8,8
zivi062,76,4,4,4
lury747,77,5,5,5
tuve726,78,6,6,6
vihu826,79,13,13,13
hata313,80,14,14,14
hoki309,81,5,5,5
kyzy131,82,5,5,5
syti148,83,11,11,11
syco853,84,12,12,12
sefy975,85,5,5,5
jese656,86,11,11,11
guge611,87,2,2,2
mesi806,88,0,0,0
sesi698,89,11,11,11
gopa505,90,6,6,6
duwi894,91,8,8,8
hasa034,92,0,0,0
pile112,93,7,7,7
sivi804,94,0,0,0
maho931,95,10,10,10
waho571,96,0,0,0
mowy859,97,2,2,2
rihi168,98,2,2,2
siry766,99,6,6,6
qefe646,100,5,5,5
zojo883,101,7,7,7
dero258,102,9,9,9
mika525,103,14,14,14
xohi599,104,9,9,9
tebe135,105,0,0,0
naso669,106,10,10,10
qecu035,107,13,13,13
zywy107,108,6,6,6
cave700,109,5,5,5
nupy082,110,9,9,9
hoge626,111,3,3,3
nivo041,112,13,13,13
karo919,113,5,5,5
vuhe805,114,6,6,6
kebi083,115,4,4,4
faly535,116,2,2,2
gelo627,117,10,10,10
vili771,118,11,11,11
katu927,119,8,8,8
xiza150,120,10,10,10
bevi590,121,9,9,9
huve181,122,5,5,5
fite050,123,9,9,9
nysu060,124,9,9,9
kaho190,125,6,6,6
lany944,126,3,3,3
maqu534,127,6,6,6
wuga870,128,6,6,6
wyva352,129,6,6,6
hime464,130,8,8,8
jexu775,131,8,8,8
tuga736,132,4,4,4
hyfe498,133,10,10,10
bomo360,134,11,11,11
lomo204,135,7,7,7
mipe544,136,4,4,4
hufy497,137,9,9,9
rapo919,138,4,4,4
gata076,139,2,2,2
muvo194,140,2,2,2
cywo537,141,8,8,8
xamy327,142,6,6,6
cogu074,143,13,13,13
rapo615,144,2,2,2
zady580,145,2,2,2
nujo284,146,6,6,6
syzu625,147,6,6,6
myte214,148,6,6,6
tyzo440,149,2,2,2
vyzo298,150,4,4,4
hiwu589,151,0,0,0
sazy810,152,11,11,11
turi097,153,4,4,4
foji729,154,4,4,4
dexe201,155,11,11,11
dosu709,156,13,13,13
doxe392,157,2,2,2
culu497,158,6,6,6
lije367,159,12,12,12
vice024,160,9,9,9
kapy740,161,13,13,13
vudi262,162,4,4,4
tuza510,163,14,14,14
tubo945,164,9,9,9
bofi323,165,6,6,6
zeji633,166,2,2,2
bowo488,167,2,2,2
pipo687,168,2,2,2
core934,169,6,6,6
dedu084,170,2,2,2
lowa532,171,2,2,2
zuha759,172,2,2,2
qafu966,173,2,2,2
lobo127,174,6,6,6
homa046,175,2,2,2
keno764,176,5,5,5
habe142,177,6,6,6
joti731,178,3,3,3
reve265,179,4,4,4
cyca115,180,3,3,3
rawo522,181,7,7,7
pogi169,182,12,12,12
vepi727,183,6,6,6
risy585,184,14,14,14
fefu774,185,4,4,4
wyxo615,186,11,11,11
ciby707,187,13,13,13
xuvy948,188,7,7,7
ravy196,189,7,7,7
loge702,190,14,14,14
viry492,191,6,6,6
gowa049,192,8,8,8
vyva107,193,8,8,8
duxo262,194,7,7,7
peto053,195,3,3,3
difi858,196,9,9,9
xoru423,197,6,6,6
wizy437,198,7,7,7
kuge219,199,11,11,11
hazu473,200,6,6,6
gono087,201,6,6,6
vury347,202,8,8,8
copo281,203,10,10,10
heda014,204,11,11,11
powu461,205,12,12,12
peqa279,206,11,11,11
lufy687,207,14,14,14
koze985,208,12,12,12
hadi890,209,8,8,8
recu163,210,13,13,13
xyzi642,211,12,12,12
nejy388,212,0,0,0
tezy480,213,4,4,4
nawu690,214,11,11,11
mofe780,215,0,0,0
nily317,216,2,2,2
roho333,217,2,2,2
xime971,218,5,5,5
muqo157,219,2,2,2
riby296,220,14,14,14
pala257,221,6,6,6
tuby409,222,9,9,9
hoxo855,223,0,0,0
qixy634,224,12,12,12
niri091,225,8,8,8
lazi600,226,1,1,1
qedo478,227,14,14,14
ruhu758,228,13,13,13
cima563,229,12,12,12
lyzy104,230,0,0,0
xafy802,231,6,6,6
bacy598,232,10,10,10
kexi927,233,10,10,10
cumo221,234,8,8,8
kami789,235,14,14,14
zoko875,236,1,1,1
sina926,237,9,9,9
fise899,238,6,6,6
cija437,239,9,9,9
manu258,240,13,13,13
zuwa573,241,11,11,11
joxi410,242,2,2,2
muta539,243,3,3,3
reqy562,244,12,12,12
doxe492,245,13,13,13
gylu244,246,5,5,5
maxy370,247,11,11,11
ryko512,248,12,12,12
kula014,249,13,13,13
jeqy595,250,5,5,5
guva627,251,1,1,1
lohy238,252,7,7,7
cobi870,253,8,8,8
giki066,254,3,3,3
hywy001,255,4,4,4
feji918,256,13,13,13
luli756,257,1,1,1
wumu083,258,12,12,12
cyga680,259,9,9,9
buvy316,260,6,6,6
rejy122,261,13,13,13
dusi300,262,13,13,13
howe436,263,13,13,13
ropi792,264,3,3,3
jemy300,265,3,3,3
qexo432,266,8,8,8
kyso927,267,9,9,9
cozi663,268,10,10,10
vani542,269,4,4,4
kaxu871,270,11,11,11
moku835,271,3,3,3
cahe192,272,9,9,9
feso129,273,3,3,3
tufa140,274,3,3,3
zigi489,275,10,10,10
dahi696,276,9,9,9
quhe482,277,10,10,10
taxa827,278,4,4,4
vuga321,279,8,8,8
nycu731,280,9,9,9
raxy329,281,4,4,4
nyfe489,282,7,7,7
texu966,283,4,4,4
kifo712,284,4,4,4
pajo050,285,4,4,4
hefy659,286,4,4,4
tujy672,287,9,9,9
cyfe247,288,10,10,10
xori482,289,4,4,4
raje697,290,13,13,13
biwu043,291,8,8,8
cylu852,292,6,6,6
fode209,293,6,6,6
woju333,294,4,4,4
saca329,295,11,11,11
jizi110,296,8,8,8
vyxi492,297,3,3,3
xehy451,298,6,6,6
feke878,299,0,0,0
rozu771,300,6,6,6
duvi856,301,7,7,7
nexu635,302,8,8,8
cozi454,303,0,0,0
saze236,304,6,6,6
quzy338,305,6,6,6
lula174,306,7,7,7
buzo685,307,14,14,14
huby293,308,12,12,12
dyhi182,309,6,6,6
tatu362,310,13,13,13
bene344,311,8,8,8
keho061,312,14,14,14
vyxy108,313,8,8,8
zusa663,314,11,11,11
nehe056,315,3,3,3
myve834,316,3,3,3
tyhy481,317,0,0,0
sati762,318,8,8,8
biku776,319,14,14,14
wify666,320,7,7,7
sony276,321,11,11,11
tusi463,322,8,8,8
baco446,323,5,5,5
coni238,324,1,1,1
tuvu087,325,5,5,5
vuci475,326,8,8,8
seto741,327,10,10,10
jewe923,328,1,1,1
jaqy340,329,8,8,8
pubu440,330,10,10,10
gyjy255,331,8,8,8
zyte492,332,9,9,9
ruco451,333,8,8,8
loda300,334,4,4,4
moly152,335,5,5,5
cuba307,336,8,8,8
jupo405,337,5,5,5
xuke183,338,4,4,4
mado232,339,2,2,2
zafy372,340,7,7,7
gyly160,341,4,4,4
tapi010,342,10,10,10
gelu604,343,3,3,3
qiqi041,344,8,8,8
ratu271,345,4,4,4
kyqu130,346,9,9,9
lucu601,347,9,9,9
kama922,348,8,8,8
zoma564,349,4,4,4
puju088,350,6,6,6
jufy997,351,13,13,13
wyja070,352,8,8,8
dasy955,353,4,4,4
wyki565,354,4,4,4
garu074,355,9,9,9
qyxy586,356,11,11,11
kegi864,357,3,3,3
gyge774,358,4,4,4
vyda893,359,10,10,10
vuvy608,360,11,11,11
vizo712,361,4,4,4
givi158,362,0,0,0
caro445,363,11,11,11
nene689,364,7,7,7
ryfy568,365,4,4,4
johy783,366,2,2,2
sulo956,367,0,0,0
gony054,368,11,11,11
puca767,369,6,6,6
baky109,370,5,5,5
mabo887,371,8,8,8
cona428,372,11,11,11
lilo882,373,8,8,8
gycy436,374,8,8,8
jyri631,375,13,13,13
safu128,376,12,12,12
fore104,377,11,11,11
zabe850,378,11,11,11
woci389,379,6,6,6
kygi723,380,13,13,13
qejy219,381,7,7,7
jago498,382,11,11,11
buby593,383,9,9,9
dapu822,384,13,13,13
sugu976,385,10,10,10
wuxa997,386,6,6,6
tiqy778,387,4,4,4
xyfe491,388,5,5,5
ryhy064,389,9,9,9
kufi222,390,4,4,4
xaja332,391,8,8,8
fofa613,392,10,10,10
viba035,393,5,5,5
qewy924,394,9,9,9
pytu496,395,4,4,4
tosa657,396,9,9,9
keri121,397,3,3,3
bofi991,398,14,14,14
bihi184,399,10,10,10
piro376,400,6,6,6
zejy480,401,5,5,5
zapy404,402,0,0,0
lusi512,403,6,6,6
sedo490,404,5,5,5
davu999,405,8,8,8
buby236,406,10,10,10
weru214,407,4,4,4
tyly265,408,2,2,2
nise834,409,5,5,5
voxy002,410,10,10,10
fypi681,411,8,8,8
xopa120,412,10,10,10
wari483,413,6,6,6
kegy317,414,4,4,4
geka905,415,6,6,6
lore323,416,5,5,5
vane668,417,12,12,12
zuxy510,418,10,10,10
masu336,419,4,4,4
xise560,420,8,8,8
zomi496,421,2,2,2
lilu285,422,2,2,2
heqi003,423,10,10,10
jise415,424,3,3,3
vabe169,425,7,7,7
kofa904,426,2,2,2
peqo117,427,10,10,10
gaho243,428,6,6,6
mude815,429,10,10,10
raxe285,430,4,4,4
qami382,431,11,11,11
bebo956,432,2,2,2
cofi309,433,13,13,13
buqe642,434,9,9,9
vuzo690,435,6,6,6
posy958,436,11,11,11
gaga585,437,4,4,4
vopa930,438,8,8,8
xutu412,439,7,7,7
doxi119,440,5,5,5
feqy379,441,1,1,1
xypo299,442,2,2,2
gahu141,443,3,3,3
kyse146,444,11,11,11
sedi312,445,1,1,1
nasi298,446,7,7,7
naky151,447,0,0,0
koqa816,448,7,7,7
sila763,449,1,1,1
pody147,450,9,9,9
voza333,451,7,7,7
tiro932,452,8,8,8
wujy562,453,11,11,11
hamu369,454,13,13,13
nape687,455,2,2,2
gevi782,456,6,6,6
qoha890,457,3,3,3
fili803,458,3,3,3
puce552,459,5,5,5
buny935,460,4,4,4
pimi228,461,14,14,14
kyjo289,462,6,6,6
bepo134,463,1,1,1
kise589,464,13,13,13
remi231,465,0,0,0
qyjo579,466,8,8,8
cyhu257,467,5,5,5
diha837,468,4,4,4
ware232,469,12,12,12
hyge979,470,11,11,11
biqe951,471,8,8,8
jide437,472,7,7,7
zipu412,473,4,4,4
vate767,474,4,4,4
mefy253,475,13,13,13
qafe413,476,10,10,10
lota555,477,10,10,10
mecu237,478,8,8,8
cidy099,479,3,3,3
xoba600,480,9,9,9
joce161,481,10,10,10
kywu572,482,3,3,3
jefi901,483,9,9,9
mari840,484,8,8,8
nypy058,485,4,4,4
rino885,486,4,4,4
maju644,487,10,10,10
qosy291,488,4,4,4
posy537,489,3,3,3
xoki390,490,10,10,10
fagi164,491,5,5,5
zozy719,492,11,11,11
bopa107,493,9,9,9
jyly989,494,4,4,4
togu404,495,8,8,8
gosa272,496,14,14,14
fovo989,497,9,9,9
sira606,498,1,1,1
loby351,499,8,8,8
fike806,500,4,4,4
fafe171,501,2,2,2
zyvo780,502,1,1,1
xune455,503,4,4,4
vamu972,504,3,3,3
suzo040,505,0,0,0
wype120,506,4,4,4
jicu869,507,14,14,14
wero373,508,1,1,1
juqo313,509,9,9,9
vexo008,510,2,2,2
punu787,511,2,2,2
tomo782,512,5,5,5
cupe992,513,5,5,5
kyjo535,514,4,4,4
raja244,515,8,8,8
pino324,516,6,6,6
qutu379,517,10,10,10
nolu547,518,0,0,0
cape571,519,5,5,5
coma628,520,6,6,6
mida684,521,3,3,3
gaqe214,522,9,9,9
pufe463,523,3,3,3
fifa517,524,3,3,3
wuzy577,525,3,3,3
sire515,526,3,3,3
xyhi085,527,3,3,3
nexy906,528,3,3,3
pyzi618,529,3,3,3
muku118,530,4,4,4
kewi488,531,4,4,4
xafu780,532,10,10,10
wowy820,533,2,2,2
ryzo168,534,8,8,8
xavy753,535,2,2,2
deje129,536,2,2,2
