IDCode,narrative_text
paxi044,Accuracy low (15.79%); speed fast (13.81s); timing highly variable (var=517.59); correct streak short (3); incorrect streak long (28); consecutive correct rare (0.05).
pivi588,Accuracy high (91.23%); speed moderate (17.59s); timing highly variable (var=476.24); correct streak long (23); incorrect streak short (2); consecutive correct frequent (0.86).
weda047,Accuracy medium (84.21%); speed fast (12.28s); timing moderately variable (var=193.99); correct streak long (26); incorrect streak short (2); consecutive correct frequent (0.73).
zoka501,Accuracy medium (66.67%); speed moderate (15.80s); timing stable (var=109.20); correct streak moderate (15); incorrect streak moderate (4); consecutive correct rare (0.50).
hyku415,Accuracy medium (73.68%); speed slow (29.43s); timing highly variable (var=1214.94); correct streak long (25); incorrect streak short (3); consecutive correct occasional (0.61).
syvi476,Accuracy low (38.60%); speed fast (10.26s); timing stable (var=73.11); correct streak short (7); incorrect streak long (11); consecutive correct rare (0.23).
kuqy630,Accuracy medium (78.95%); speed slow (25.61s); timing highly variable (var=638.33); correct streak moderate (12); incorrect streak short (3); consecutive correct occasional (0.64).
node314,Accuracy medium (63.16%); speed slow (27.08s); timing highly variable (var=636.90); correct streak moderate (14); incorrect streak moderate (4); consecutive correct rare (0.46).
mybu425,Accuracy medium (68.42%); speed moderate (16.76s); timing highly variable (var=505.04); correct streak moderate (13); incorrect streak long (6); consecutive correct occasional (0.55).
pyqy867,Accuracy medium (78.95%); speed moderate (17.57s); timing moderately variable (var=215.20); correct streak moderate (12); incorrect streak short (3); consecutive correct occasional (0.62).
tywo507,Accuracy medium (82.46%); speed fast (12.15s); timing stable (var=139.36); correct streak moderate (17); incorrect streak short (2); consecutive correct frequent (0.71).
nuhi137,Accuracy low (52.63%); speed fast (13.85s); timing stable (var=95.40); correct streak short (9); incorrect streak long (6); consecutive correct rare (0.36).
vuho146,Accuracy medium (61.40%); speed slow (19.52s); timing highly variable (var=338.27); correct streak short (9); incorrect streak long (5); consecutive correct rare (0.46).
nysa238,Accuracy low (52.63%); speed slow (25.55s); timing highly variable (var=579.71); correct streak moderate (13); incorrect streak long (9); consecutive correct rare (0.41).
kisa730,Accuracy medium (73.68%); speed slow (33.55s); timing highly variable (var=1450.05); correct streak moderate (15); incorrect streak moderate (4); consecutive correct occasional (0.55).
doza768,Accuracy medium (61.40%); speed slow (33.16s); timing highly variable (var=786.72); correct streak short (6); incorrect streak moderate (4); consecutive correct rare (0.39).
sapu497,Accuracy medium (63.16%); speed slow (19.54s); timing moderately variable (var=279.99); correct streak moderate (12); incorrect streak long (6); consecutive correct rare (0.50).
dila385,Accuracy medium (71.93%); speed moderate (17.15s); timing moderately variable (var=305.09); correct streak moderate (13); incorrect streak moderate (4); consecutive correct occasional (0.61).
pymu787,Accuracy low (57.89%); speed moderate (19.42s); timing highly variable (var=720.56); correct streak moderate (17); incorrect streak long (16); consecutive correct rare (0.48).
bejy525,Accuracy medium (70.18%); speed slow (22.32s); timing highly variable (var=496.16); correct streak long (18); incorrect streak long (5); consecutive correct occasional (0.59).
bajo794,Accuracy medium (75.44%); speed moderate (18.01s); timing moderately variable (var=199.35); correct streak moderate (17); incorrect streak moderate (4); consecutive correct occasional (0.61).
dugu064,Accuracy low (49.12%); speed moderate (19.18s); timing highly variable (var=461.81); correct streak moderate (15); incorrect streak long (9); consecutive correct rare (0.38).
hiwu738,Accuracy medium (82.46%); speed fast (14.47s); timing moderately variable (var=231.12); correct streak moderate (15); incorrect streak short (2); consecutive correct frequent (0.71).
zucy684,Accuracy medium (78.95%); speed slow (27.90s); timing highly variable (var=812.11); correct streak long (21); incorrect streak moderate (4); consecutive correct frequent (0.70).
huxe147,Accuracy medium (63.16%); speed slow (19.58s); timing moderately variable (var=186.33); correct streak short (11); incorrect streak long (6); consecutive correct rare (0.45).
woza563,Accuracy medium (61.40%); speed slow (27.45s); timing highly variable (var=563.57); correct streak short (9); incorrect streak long (5); consecutive correct rare (0.45).
neku787,Accuracy medium (77.19%); speed moderate (17.64s); timing moderately variable (var=269.52); correct streak moderate (12); incorrect streak short (3); consecutive correct occasional (0.64).
navo572,Accuracy medium (64.91%); speed slow (19.71s); timing moderately variable (var=165.48); correct streak moderate (13); incorrect streak long (5); consecutive correct rare (0.50).
gola051,Accuracy medium (66.67%); speed fast (13.35s); timing stable (var=52.29); correct streak moderate (12); incorrect streak long (5); consecutive correct occasional (0.54).
pyzo535,Accuracy low (33.33%); speed slow (22.30s); timing highly variable (var=432.70); correct streak short (7); incorrect streak long (30); consecutive correct rare (0.25).
xoky149,Accuracy medium (66.67%); speed slow (20.52s); timing highly variable (var=489.20); correct streak short (9); incorrect streak long (8); consecutive correct occasional (0.52).
loxu319,Accuracy high (89.47%); speed slow (19.75s); timing moderately variable (var=229.89); correct streak long (30); incorrect streak short (3); consecutive correct frequent (0.84).
qisu640,Accuracy low (52.63%); speed moderate (14.70s); timing highly variable (var=484.54); correct streak moderate (12); incorrect streak long (5); consecutive correct rare (0.34).
gery678,Accuracy low (35.09%); speed fast (14.39s); timing stable (var=54.11); correct streak short (6); incorrect streak long (26); consecutive correct rare (0.25).
huho039,Accuracy medium (77.19%); speed slow (24.46s); timing highly variable (var=738.96); correct streak short (11); incorrect streak long (8); consecutive correct frequent (0.70).
wozo826,Accuracy low (47.37%); speed slow (26.27s); timing highly variable (var=598.06); correct streak moderate (15); incorrect streak long (17); consecutive correct rare (0.38).
soru820,Accuracy low (45.61%); speed slow (28.60s); timing highly variable (var=590.70); correct streak short (9); incorrect streak long (8); consecutive correct rare (0.29).
fari709,Accuracy low (28.07%); speed moderate (17.35s); timing stable (var=136.60); correct streak short (4); incorrect streak long (23); consecutive correct rare (0.12).
qapo730,Accuracy low (56.14%); speed slow (20.83s); timing moderately variable (var=263.37); correct streak short (11); incorrect streak long (5); consecutive correct rare (0.41).
najy705,Accuracy low (57.89%); speed moderate (15.62s); timing stable (var=57.20); correct streak short (8); incorrect streak long (14); consecutive correct rare (0.43).
sejy814,Accuracy medium (82.46%); speed fast (13.52s); timing moderately variable (var=173.68); correct streak moderate (15); incorrect streak short (3); consecutive correct frequent (0.71).
laze716,Accuracy medium (70.18%); speed moderate (19.04s); timing highly variable (var=336.20); correct streak moderate (15); incorrect streak moderate (4); consecutive correct occasional (0.59).
kojo378,Accuracy low (45.61%); speed fast (13.20s); timing stable (var=110.96); correct streak short (5); incorrect streak long (12); consecutive correct rare (0.27).
tepu554,Accuracy medium (82.46%); speed moderate (18.45s); timing stable (var=101.47); correct streak long (20); incorrect streak short (3); consecutive correct frequent (0.71).
dyva324,Accuracy low (45.61%); speed moderate (16.97s); timing moderately variable (var=163.85); correct streak short (6); incorrect streak long (5); consecutive correct rare (0.25).
pusu302,Accuracy low (24.56%); speed slow (22.39s); timing highly variable (var=851.71); correct streak short (4); incorrect streak long (26); consecutive correct rare (0.14).
xamy888,Accuracy medium (64.91%); speed moderate (15.67s); timing stable (var=109.51); correct streak short (8); incorrect streak moderate (4); consecutive correct rare (0.43).
ninu744,Accuracy low (38.60%); speed fast (13.39s); timing stable (var=68.46); correct streak short (8); incorrect streak long (13); consecutive correct rare (0.25).
punu537,Accuracy medium (66.67%); speed fast (12.13s); timing stable (var=95.69); correct streak moderate (12); incorrect streak long (5); consecutive correct occasional (0.54).
zufa556,Accuracy low (21.05%); speed moderate (17.22s); timing stable (var=106.85); correct streak short (4); incorrect streak long (16); consecutive correct rare (0.09).
losy787,Accuracy low (42.11%); speed slow (23.35s); timing highly variable (var=521.61); correct streak moderate (13); incorrect streak long (26); consecutive correct rare (0.34).
fuxa711,Accuracy low (57.89%); speed moderate (17.50s); timing moderately variable (var=192.22); correct streak short (11); incorrect streak long (6); consecutive correct rare (0.41).
myzo000,Accuracy medium (73.68%); speed slow (22.66s); timing highly variable (var=404.25); correct streak moderate (15); incorrect streak moderate (4); consecutive correct occasional (0.61).
jygo886,Accuracy low (47.37%); speed slow (20.81s); timing moderately variable (var=264.84); correct streak short (5); incorrect streak long (5); consecutive correct rare (0.27).
dyzo734,Accuracy low (8.77%); speed fast (13.90s); timing moderately variable (var=162.07); correct streak short (2); incorrect streak long (30); consecutive correct rare (0.02).
ciky680,Accuracy medium (82.46%); speed slow (21.88s); timing moderately variable (var=176.86); correct streak long (20); incorrect streak short (3); consecutive correct frequent (0.71).
nopo152,Accuracy low (54.39%); speed fast (12.91s); timing stable (var=93.23); correct streak moderate (14); incorrect streak long (11); consecutive correct rare (0.41).
tivy194,Accuracy medium (63.16%); speed fast (13.27s); timing stable (var=114.29); correct streak short (7); incorrect streak short (3); consecutive correct rare (0.41).
biry098,Accuracy low (57.89%); speed slow (22.28s); timing moderately variable (var=199.81); correct streak short (10); incorrect streak long (10); consecutive correct rare (0.43).
tebo981,Accuracy medium (84.21%); speed fast (14.34s); timing moderately variable (var=174.30); correct streak long (31); incorrect streak short (3); consecutive correct frequent (0.71).
jyma323,Accuracy medium (77.19%); speed fast (13.42s); timing moderately variable (var=197.16); correct streak long (19); incorrect streak short (3); consecutive correct occasional (0.62).
cani065,Accuracy medium (78.95%); speed moderate (18.96s); timing moderately variable (var=169.10); correct streak long (21); incorrect streak short (2); consecutive correct occasional (0.64).
puxi257,Accuracy low (52.63%); speed fast (11.94s); timing moderately variable (var=167.49); correct streak short (8); incorrect streak long (10); consecutive correct rare (0.36).
jemy201,Accuracy medium (68.42%); speed fast (14.23s); timing stable (var=109.42); correct streak short (11); incorrect streak long (5); consecutive correct occasional (0.55).
woqa919,Accuracy medium (77.19%); speed slow (22.11s); timing moderately variable (var=291.67); correct streak short (10); incorrect streak short (3); consecutive correct occasional (0.61).
huze427,Accuracy low (45.61%); speed fast (12.04s); timing stable (var=73.53); correct streak short (5); incorrect streak long (11); consecutive correct rare (0.29).
jaxe723,Accuracy medium (80.70%); speed moderate (14.85s); timing stable (var=106.63); correct streak moderate (14); incorrect streak short (2); consecutive correct frequent (0.68).
xamy676,Accuracy medium (64.91%); speed moderate (18.09s); timing moderately variable (var=271.50); correct streak short (7); incorrect streak long (5); consecutive correct rare (0.46).
lowy720,Accuracy medium (71.93%); speed slow (23.97s); timing highly variable (var=2110.59); correct streak short (11); incorrect streak moderate (4); consecutive correct occasional (0.61).
mixa281,Accuracy low (56.14%); speed moderate (19.32s); timing moderately variable (var=244.56); correct streak moderate (13); incorrect streak long (7); consecutive correct rare (0.41).
sipy389,Accuracy low (42.11%); speed slow (20.45s); timing stable (var=145.79); correct streak short (10); incorrect streak long (27); consecutive correct rare (0.38).
bube109,Accuracy medium (77.19%); speed moderate (18.46s); timing moderately variable (var=182.60); correct streak short (10); incorrect streak moderate (4); consecutive correct occasional (0.64).
boqe999,Accuracy medium (84.21%); speed fast (13.78s); timing stable (var=65.66); correct streak long (36); incorrect streak short (2); consecutive correct frequent (0.75).
guzo911,Accuracy medium (71.93%); speed slow (24.17s); timing highly variable (var=454.28); correct streak moderate (12); incorrect streak long (10); consecutive correct occasional (0.64).
guxe800,Accuracy medium (70.18%); speed slow (21.29s); timing highly variable (var=497.41); correct streak moderate (16); incorrect streak moderate (4); consecutive correct occasional (0.54).
dove442,Accuracy medium (66.67%); speed moderate (18.95s); timing highly variable (var=567.33); correct streak short (11); incorrect streak long (5); consecutive correct occasional (0.52).
zivi062,Accuracy medium (64.91%); speed fast (11.82s); timing stable (var=55.58); correct streak moderate (17); incorrect streak long (5); consecutive correct rare (0.50).
lury747,Accuracy low (52.63%); speed moderate (16.38s); timing moderately variable (var=202.47); correct streak short (9); incorrect streak moderate (4); consecutive correct rare (0.30).
tuve726,Accuracy medium (68.42%); speed slow (20.04s); timing highly variable (var=337.00); correct streak moderate (12); incorrect streak long (5); consecutive correct occasional (0.54).
vihu826,Accuracy medium (78.95%); speed slow (32.40s); timing highly variable (var=1505.21); correct streak moderate (15); incorrect streak short (3); consecutive correct frequent (0.66).
hata313,Accuracy medium (63.16%); speed moderate (17.30s); timing moderately variable (var=327.90); correct streak moderate (14); incorrect streak long (10); consecutive correct rare (0.50).
hoki309,Accuracy low (54.39%); speed moderate (18.29s); timing highly variable (var=356.28); correct streak short (6); incorrect streak long (5); consecutive correct rare (0.38).
kyzy131,Accuracy low (52.63%); speed moderate (18.32s); timing moderately variable (var=228.06); correct streak short (8); incorrect streak long (7); consecutive correct rare (0.34).
syti148,Accuracy medium (77.19%); speed moderate (17.82s); timing highly variable (var=357.58); correct streak moderate (14); incorrect streak moderate (4); consecutive correct frequent (0.66).
syco853,Accuracy high (87.72%); speed slow (28.78s); timing highly variable (var=936.98); correct streak long (23); incorrect streak short (1); consecutive correct frequent (0.79).
sefy975,Accuracy low (54.39%); speed moderate (17.37s); timing stable (var=62.42); correct streak moderate (12); incorrect streak long (9); consecutive correct rare (0.39).
jese656,Accuracy medium (80.70%); speed moderate (18.83s); timing moderately variable (var=280.20); correct streak moderate (16); incorrect streak short (3); consecutive correct frequent (0.70).
guge611,Accuracy low (56.14%); speed slow (19.76s); timing moderately variable (var=173.90); correct streak short (11); incorrect streak long (9); consecutive correct rare (0.43).
mesi806,Accuracy medium (63.16%); speed slow (30.72s); timing highly variable (var=993.54); correct streak short (9); incorrect streak long (5); consecutive correct rare (0.43).
sesi698,Accuracy medium (80.70%); speed moderate (15.21s); timing moderately variable (var=185.60); correct streak long (21); incorrect streak short (2); consecutive correct frequent (0.68).
gopa505,Accuracy medium (68.42%); speed slow (32.11s); timing highly variable (var=632.69); correct streak long (20); incorrect streak long (5); consecutive correct occasional (0.52).
duwi894,Accuracy medium (78.95%); speed moderate (17.02s); timing highly variable (var=404.10); correct streak moderate (15); incorrect streak short (3); consecutive correct occasional (0.64).
hasa034,Accuracy medium (66.67%); speed slow (29.27s); timing highly variable (var=523.09); correct streak short (7); incorrect streak short (3); consecutive correct rare (0.50).
pile112,Accuracy high (87.72%); speed moderate (16.50s); timing highly variable (var=352.65); correct streak long (22); incorrect streak short (2); consecutive correct frequent (0.79).
sivi804,Accuracy medium (63.16%); speed slow (20.11s); timing moderately variable (var=157.17); correct streak short (8); incorrect streak long (5); consecutive correct rare (0.50).
maho931,Accuracy low (59.65%); speed fast (11.72s); timing highly variable (var=426.33); correct streak moderate (12); incorrect streak long (12); consecutive correct rare (0.43).
waho571,Accuracy medium (64.91%); speed slow (21.40s); timing stable (var=140.24); correct streak moderate (14); incorrect streak long (7); consecutive correct rare (0.48).
mowy859,Accuracy low (54.39%); speed slow (29.19s); timing highly variable (var=786.66); correct streak short (7); incorrect streak long (9); consecutive correct rare (0.41).
rihi168,Accuracy low (42.11%); speed slow (22.01s); timing highly variable (var=859.64); correct streak short (4); incorrect streak long (14); consecutive correct rare (0.20).
siry766,Accuracy medium (71.93%); speed slow (33.17s); timing highly variable (var=1264.12); correct streak moderate (13); incorrect streak moderate (4); consecutive correct occasional (0.57).
qefe646,Accuracy low (45.61%); speed moderate (19.32s); timing highly variable (var=348.61); correct streak short (5); incorrect streak long (14); consecutive correct rare (0.29).
zojo883,Accuracy high (87.72%); speed moderate (15.14s); timing moderately variable (var=163.22); correct streak moderate (16); incorrect streak short (2); consecutive correct frequent (0.79).
dero258,Accuracy medium (80.70%); speed fast (9.84s); timing stable (var=66.83); correct streak long (23); incorrect streak short (3); consecutive correct frequent (0.71).
mika525,Accuracy medium (61.40%); speed moderate (15.39s); timing stable (var=94.55); correct streak short (11); incorrect streak moderate (4); consecutive correct rare (0.46).
xohi599,Accuracy medium (78.95%); speed fast (12.00s); timing stable (var=93.05); correct streak moderate (14); incorrect streak short (3); consecutive correct frequent (0.66).
tebe135,Accuracy medium (64.91%); speed slow (19.88s); timing highly variable (var=726.00); correct streak short (9); incorrect streak long (5); consecutive correct rare (0.48).
naso669,Accuracy low (50.88%); speed fast (13.52s); timing stable (var=74.41); correct streak short (6); incorrect streak long (13); consecutive correct rare (0.34).
qecu035,Accuracy medium (82.46%); speed slow (24.61s); timing highly variable (var=1389.76); correct streak moderate (17); incorrect streak short (3); consecutive correct frequent (0.75).
zywy107,Accuracy medium (66.67%); speed slow (20.81s); timing highly variable (var=414.53); correct streak short (11); incorrect streak moderate (4); consecutive correct occasional (0.52).
cave700,Accuracy low (52.63%); speed moderate (15.13s); timing moderately variable (var=230.01); correct streak short (9); incorrect streak long (9); consecutive correct rare (0.41).
nupy082,Accuracy medium (82.46%); speed fast (13.92s); timing highly variable (var=355.49); correct streak long (26); incorrect streak moderate (4); consecutive correct frequent (0.73).
hoge626,Accuracy high (89.47%); speed fast (13.26s); timing moderately variable (var=178.72); correct streak long (25); incorrect streak short (3); consecutive correct frequent (0.84).
nivo041,Accuracy medium (80.70%); speed slow (24.15s); timing highly variable (var=736.91); correct streak moderate (12); incorrect streak short (2); consecutive correct frequent (0.68).
karo919,Accuracy low (43.86%); speed moderate (16.25s); timing moderately variable (var=255.81); correct streak short (6); incorrect streak long (9); consecutive correct rare (0.30).
vuhe805,Accuracy medium (68.42%); speed slow (22.71s); timing moderately variable (var=198.55); correct streak moderate (12); incorrect streak short (3); consecutive correct occasional (0.52).
kebi083,Accuracy medium (75.44%); speed fast (10.98s); timing stable (var=68.70); correct streak moderate (17); incorrect streak long (5); consecutive correct occasional (0.59).
faly535,Accuracy low (59.65%); speed slow (21.58s); timing moderately variable (var=277.12); correct streak short (11); incorrect streak long (5); consecutive correct rare (0.41).
gelo627,Accuracy low (54.39%); speed fast (14.31s); timing moderately variable (var=190.88); correct streak short (8); incorrect streak long (10); consecutive correct rare (0.34).
vili771,Accuracy medium (80.70%); speed moderate (16.68s); timing moderately variable (var=264.87); correct streak long (23); incorrect streak short (3); consecutive correct frequent (0.70).
katu927,Accuracy medium (75.44%); speed moderate (17.32s); timing moderately variable (var=188.16); correct streak moderate (13); incorrect streak short (3); consecutive correct occasional (0.61).
xiza150,Accuracy low (49.12%); speed fast (12.46s); timing stable (var=71.66); correct streak short (11); incorrect streak long (8); consecutive correct rare (0.39).
bevi590,Accuracy medium (80.70%); speed fast (8.30s); timing stable (var=28.16); correct streak moderate (15); incorrect streak short (3); consecutive correct frequent (0.70).
huve181,Accuracy low (57.89%); speed moderate (18.86s); timing moderately variable (var=296.10); correct streak short (5); incorrect streak long (5); consecutive correct rare (0.36).
fite050,Accuracy medium (82.46%); speed fast (12.75s); timing stable (var=94.87); correct streak long (18); incorrect streak long (5); consecutive correct frequent (0.73).
nysu060,Accuracy medium (78.95%); speed fast (12.78s); timing stable (var=83.09); correct streak long (18); incorrect streak moderate (4); consecutive correct frequent (0.68).
kaho190,Accuracy medium (68.42%); speed slow (24.55s); timing highly variable (var=403.32); correct streak short (11); incorrect streak moderate (4); consecutive correct occasional (0.54).
lany944,Accuracy high (91.23%); speed fast (10.48s); timing stable (var=62.83); correct streak long (44); incorrect streak short (3); consecutive correct frequent (0.88).
maqu534,Accuracy medium (71.93%); speed slow (19.70s); timing highly variable (var=337.42); correct streak moderate (16); incorrect streak long (7); consecutive correct occasional (0.62).
wuga870,Accuracy medium (70.18%); speed slow (22.30s); timing highly variable (var=419.95); correct streak short (9); incorrect streak moderate (4); consecutive correct occasional (0.52).
wyva352,Accuracy medium (77.19%); speed slow (28.06s); timing highly variable (var=588.14); correct streak moderate (15); incorrect streak short (2); consecutive correct occasional (0.62).
hime464,Accuracy medium (71.93%); speed moderate (15.28s); timing stable (var=154.72); correct streak moderate (12); incorrect streak short (3); consecutive correct occasional (0.59).
jexu775,Accuracy medium (73.68%); speed moderate (18.13s); timing moderately variable (var=251.84); correct streak moderate (16); incorrect streak long (5); consecutive correct occasional (0.61).
tuga736,Accuracy medium (61.40%); speed fast (11.69s); timing moderately variable (var=167.80); correct streak short (8); incorrect streak moderate (4); consecutive correct rare (0.41).
hyfe498,Accuracy low (54.39%); speed fast (11.39s); timing stable (var=84.02); correct streak short (8); incorrect streak long (12); consecutive correct rare (0.41).
bomo360,Accuracy medium (84.21%); speed moderate (15.24s); timing moderately variable (var=176.27); correct streak moderate (15); incorrect streak short (2); consecutive correct frequent (0.75).
lomo204,Accuracy high (96.49%); speed moderate (16.52s); timing moderately variable (var=297.99); correct streak long (51); incorrect streak short (2); consecutive correct frequent (0.95).
mipe544,Accuracy medium (75.44%); speed fast (14.05s); timing stable (var=56.50); correct streak moderate (15); incorrect streak short (3); consecutive correct occasional (0.61).
hufy497,Accuracy medium (84.21%); speed fast (10.34s); timing stable (var=145.72); correct streak long (20); incorrect streak short (2); consecutive correct frequent (0.75).
rapo919,Accuracy medium (75.44%); speed fast (11.95s); timing moderately variable (var=285.41); correct streak moderate (12); incorrect streak long (6); consecutive correct occasional (0.64).
gata076,Accuracy low (35.09%); speed slow (22.70s); timing highly variable (var=395.81); correct streak short (6); incorrect streak long (17); consecutive correct rare (0.23).
muvo194,Accuracy low (54.39%); speed slow (28.01s); timing highly variable (var=658.17); correct streak short (10); incorrect streak long (15); consecutive correct rare (0.38).
cywo537,Accuracy medium (71.93%); speed moderate (18.52s); timing moderately variable (var=318.05); correct streak moderate (14); incorrect streak long (5); consecutive correct occasional (0.55).
xamy327,Accuracy medium (61.40%); speed slow (31.39s); timing highly variable (var=1667.30); correct streak moderate (14); incorrect streak long (13); consecutive correct occasional (0.52).
cogu074,Accuracy medium (80.70%); speed slow (19.43s); timing moderately variable (var=324.01); correct streak long (19); incorrect streak short (3); consecutive correct frequent (0.68).
rapo615,Accuracy low (47.37%); speed slow (30.65s); timing highly variable (var=600.75); correct streak short (10); incorrect streak long (19); consecutive correct rare (0.39).
zady580,Accuracy low (59.65%); speed slow (27.18s); timing highly variable (var=706.06); correct streak short (11); incorrect streak long (14); consecutive correct rare (0.48).
nujo284,Accuracy medium (73.68%); speed slow (21.19s); timing highly variable (var=491.21); correct streak short (11); incorrect streak short (3); consecutive correct occasional (0.55).
syzu625,Accuracy medium (66.67%); speed slow (23.75s); timing highly variable (var=1100.69); correct streak long (20); incorrect streak long (5); consecutive correct occasional (0.52).
myte214,Accuracy medium (71.93%); speed slow (30.38s); timing highly variable (var=2182.39); correct streak moderate (12); incorrect streak moderate (4); consecutive correct occasional (0.59).
tyzo440,Accuracy low (57.89%); speed slow (24.26s); timing highly variable (var=449.15); correct streak short (11); incorrect streak long (8); consecutive correct rare (0.41).
vyzo298,Accuracy medium (78.95%); speed fast (14.33s); timing stable (var=104.68); correct streak long (26); incorrect streak short (2); consecutive correct occasional (0.64).
hiwu589,Accuracy medium (66.67%); speed slow (21.69s); timing highly variable (var=1769.19); correct streak short (8); incorrect streak long (7); consecutive correct rare (0.50).
sazy810,Accuracy medium (80.70%); speed moderate (15.72s); timing moderately variable (var=192.67); correct streak long (18); incorrect streak short (3); consecutive correct frequent (0.68).
turi097,Accuracy medium (66.67%); speed fast (13.99s); timing moderately variable (var=232.45); correct streak moderate (17); incorrect streak long (10); consecutive correct occasional (0.55).
foji729,Accuracy medium (73.68%); speed fast (13.37s); timing stable (var=107.37); correct streak moderate (14); incorrect streak short (2); consecutive correct occasional (0.55).
dexe201,Accuracy medium (80.70%); speed moderate (16.82s); timing moderately variable (var=211.15); correct streak short (9); incorrect streak short (2); consecutive correct frequent (0.66).
dosu709,Accuracy medium (71.93%); speed slow (23.54s); timing highly variable (var=462.06); correct streak long (18); incorrect streak long (10); consecutive correct frequent (0.68).
doxe392,Accuracy low (57.89%); speed slow (29.10s); timing highly variable (var=2198.61); correct streak short (8); incorrect streak long (13); consecutive correct rare (0.45).
culu497,Accuracy medium (70.18%); speed slow (21.12s); timing highly variable (var=408.46); correct streak moderate (16); incorrect streak long (5); consecutive correct occasional (0.57).
lije367,Accuracy high (91.23%); speed slow (22.93s); timing highly variable (var=924.50); correct streak long (34); incorrect streak short (2); consecutive correct frequent (0.84).
vice024,Accuracy medium (82.46%); speed fast (9.80s); timing stable (var=53.15); correct streak short (11); incorrect streak short (2); consecutive correct frequent (0.70).
kapy740,Accuracy medium (82.46%); speed slow (19.61s); timing moderately variable (var=285.94); correct streak long (33); incorrect streak moderate (4); consecutive correct frequent (0.71).
vudi262,Accuracy medium (63.16%); speed fast (14.38s); timing moderately variable (var=204.82); correct streak short (11); incorrect streak long (8); consecutive correct rare (0.50).
tuza510,Accuracy medium (64.91%); speed moderate (18.38s); timing moderately variable (var=254.96); correct streak short (6); incorrect streak moderate (4); consecutive correct rare (0.45).
tubo945,Accuracy medium (84.21%); speed fast (11.69s); timing moderately variable (var=158.88); correct streak long (28); incorrect streak short (2); consecutive correct frequent (0.70).
bofi323,Accuracy medium (66.67%); speed slow (21.64s); timing moderately variable (var=242.04); correct streak long (23); incorrect streak long (6); consecutive correct occasional (0.54).
zeji633,Accuracy low (29.82%); speed slow (20.18s); timing highly variable (var=807.07); correct streak short (5); incorrect streak long (20); consecutive correct rare (0.16).
bowo488,Accuracy low (57.89%); speed slow (20.94s); timing highly variable (var=486.62); correct streak moderate (12); incorrect streak long (10); consecutive correct rare (0.46).
pipo687,Accuracy low (35.09%); speed slow (23.50s); timing highly variable (var=861.98); correct streak short (9); incorrect streak long (22); consecutive correct rare (0.23).
core934,Accuracy medium (70.18%); speed slow (22.56s); timing highly variable (var=622.21); correct streak moderate (13); incorrect streak moderate (4); consecutive correct occasional (0.55).
dedu084,Accuracy low (56.14%); speed slow (20.35s); timing moderately variable (var=257.37); correct streak moderate (14); incorrect streak long (22); consecutive correct rare (0.50).
lowa532,Accuracy low (22.81%); speed slow (22.30s); timing moderately variable (var=329.37); correct streak short (5); incorrect streak long (33); consecutive correct rare (0.11).
zuha759,Accuracy low (29.82%); speed slow (22.42s); timing highly variable (var=372.29); correct streak short (4); incorrect streak long (22); consecutive correct rare (0.16).
qafu966,Accuracy low (26.32%); speed slow (27.13s); timing highly variable (var=1397.45); correct streak short (5); incorrect streak long (31); consecutive correct rare (0.16).
lobo127,Accuracy medium (68.42%); speed slow (22.05s); timing highly variable (var=350.12); correct streak long (20); incorrect streak long (6); consecutive correct occasional (0.57).
homa046,Accuracy low (35.09%); speed slow (33.09s); timing highly variable (var=1410.61); correct streak short (7); incorrect streak long (10); consecutive correct rare (0.20).
keno764,Accuracy low (54.39%); speed moderate (15.68s); timing stable (var=31.89); correct streak short (7); incorrect streak long (8); consecutive correct rare (0.34).
habe142,Accuracy medium (77.19%); speed slow (19.81s); timing moderately variable (var=248.16); correct streak moderate (15); incorrect streak moderate (4); consecutive correct occasional (0.64).
